"";"id";"pred_elnet.expand"
"1";10171;14391,9310855522
"2";7559;6163,7714158458
"3";1236;40944,1593993612
"4";5361;10016,3781439392
"5";108;11719,1322662783
"6";854;4447,11762863098
"7";11993;8371,95565557182
"8";3759;2544,74257192592
"9";4549;6901,25763648093
"10";5045;4108,93979586716
"11";2720;4344,12940625173
"12";10892;58579,8713300153
"13";11011;5500,07943894434
"14";455;3253,87183616566
"15";4025;7278,22569782813
"16";11162;15324,538835105
"17";2265;7858,40286527661
"18";10788;2473,12819779117
"19";8115;1730,93716162716
"20";8800;7778,52257938632
"21";5135;25818,4993151263
"22";3205;31186,6735416637
"23";2067;6764,98380685102
"24";5728;11003,866721192
"25";3370;27023,8033867954
"26";9832;25228,9878244627
"27";1869;6270,82394969389
"28";8933;4081,7144437515
"29";7281;9560,70995818982
"30";2817;67603,7823815184
"31";11934;7326,77202808501
"32";5397;8842,40901452386
"33";7723;29794,1611474126
"34";8448;5906,93276534964
"35";6908;5432,38434132511
"36";1988;6002,02617929329
"37";12743;2812,12192841404
"38";2964;8705,35910791819
"39";3956;8203,40956830216
"40";10360;4481,98678061156
"41";3796;9864,11122656712
"42";2589;30305,7152155154
"43";7233;14694,2690572712
"44";1742;5078,5746540591
"45";12541;9596,54430406469
"46";5357;15450,7624496175
"47";3448;7474,36251929676
"48";8585;5363,95988577623
"49";3138;70572,8684146104
"50";10338;7504,80752474092
"51";1911;9864,11122656712
"52";1364;4808,37311726448
"53";9413;4660,47672101541
"54";7405;7474,36251929676
"55";2404;11531,7985665827
"56";7315;2772,27005478998
"57";8226;9063,62213988784
"58";3352;29449,6421202773
"59";11975;12950,4764810233
"60";2798;8808,93071428306
"61";8253;10911,9505808715
"62";2418;7446,42130296598
"63";12209;33595,4348932861
"64";6956;15842,4816568807
"65";584;7999,75590794918
"66";6652;5844,52534438747
"67";5309;6631,40087178269
"68";5044;22270,3132482142
"69";10992;11553,0550512968
"70";7731;7161,23346186056
"71";4711;14239,0106595312
"72";6762;5665,38204439314
"73";11670;3155,06373488381
"74";3156;19083,7485997275
"75";8255;8537,23730823209
"76";10132;33026,1604749562
"77";10538;14530,8204296105
"78";3708;5448,40559241153
"79";10745;4568,64056973226
"80";2666;4191,7102765791
"81";2874;32556,3589877915
"82";7789;65649,2856487132
"83";3614;59425,2026730895
"84";1082;5983,74230837251
"85";1493;7375,64216613234
"86";8202;11212,2017690424
"87";11131;28210,6600147863
"88";7068;4447,11762863098
"89";12715;7182,09589285214
"90";8094;7213,44310741364
"91";8410;8570,43335965779
"92";10660;7111,21808644057
"93";2480;8320,10374725852
"94";1548;9123,01559314089
"95";6008;1996,4913495917
"96";12581;5883,50878201952
"97";8024;7273,97394332293
"98";6797;4243,52622848667
"99";1484;53754,5046822865
"100";4023;14823,5292673762
"101";8154;3794,94094350929
"102";548;8480,6705773091
"103";3357;8570,43335965779
"104";3872;8114,45024972666
"105";297;4977,12640260576
"106";3908;14516,9256392242
"107";61;14055,7601266207
"108";8893;30743,0389986564
"109";11051;8313,20929441329
"110";7266;5198,97469902303
"111";2009;14937,2922603085
"112";1941;11264,9894471321
"113";167;5665,38204439314
"114";4413;13906,2555728492
"115";7931;15223,0002420559
"116";4870;34461,4526866016
"117";7759;6727,47662559867
"118";4849;12646,3963750579
"119";8370;7778,52257938632
"120";8621;9912,61870152818
"121";11437;6720,1598193145
"122";4470;20923,7525371473
"123";12859;8178,07438172058
"124";3148;10454,5790592442
"125";11083;14805,109695897
"126";3654;10337,3610918124
"127";10479;51492,9875772948
"128";12057;7747,0378228474
"129";3298;18337,5253855391
"130";11940;26300,115816667
"131";3829;27992,6756284103
"132";9475;10972,2542367862
"133";2497;28617,7513002035
"134";2250;7864,86521956998
"135";10225;5500,07943894434
"136";9652;8637,6327837147
"137";1959;13136,6418768517
"138";1717;5363,95988577623
"139";12243;7182,09589285214
"140";10234;13517,0396205203
"141";5239;10561,0346253114
"142";9713;25758,9848736446
"143";2303;7213,44310741364
"144";9040;43143,1723229736
"145";3528;7040,27656605082
"146";974;7422,32278213308
"147";1250;3819,18785380093
"148";1423;45916,6319683194
"149";6405;9622,46255184359
"150";10093;12806,6075204366
"151";645;12971,030670587
"152";9555;5325,11522354857
"153";6549;4768,51146623663
"154";5028;23754,5139737191
"155";10905;7926,53239447948
"156";8880;4191,7102765791
"157";8289;8203,40956830216
"158";1680;26852,6145484021
"159";11418;8935,56065532438
"160";7056;9695,48747343243
"161";5699;28617,7513002035
"162";44;8981,61652045059
"163";1524;35478,8372016582
"164";2726;6543,81424023421
"165";12068;6886,96792845241
"166";1566;11276,8739084595
